Starting Nmap 7.80 ( https://nmap.org ) at 2026-06-26 03:59 AUS Eastern Standard Time
Nmap scan report for bbc.co.uk (151.101.128.81)
Host is up (0.0081s latency).
Other addresses for bbc.co.uk (not scanned): 2a04:4e42::81 2a04:4e42:400::81 2a04:4e42:200::81 2a04:4e42:600::81 151.101.192.81 151.101.0.81 151.101.64.81

PORT     STATE    SERVICE
21/tcp   filtered ftp
22/tcp   filtered ssh
23/tcp   filtered telnet
25/tcp   filtered smtp
53/tcp   filtered domain
80/tcp   open     http
110/tcp  filtered pop3
111/tcp  filtered rpcbind
135/tcp  filtered msrpc
139/tcp  filtered netbios-ssn
143/tcp  filtered imap
443/tcp  open     https
445/tcp  filtered microsoft-ds
993/tcp  filtered imaps
995/tcp  filtered pop3s
1723/tcp filtered pptp
3306/tcp filtered mysql
3389/tcp filtered ms-wbt-server
5900/tcp filtered vnc
8080/tcp filtered http-proxy

Nmap done: 1 IP address (1 host up) scanned in 2.17 seconds
